Id,Designator,Package,Quantity,Designation,Supplier and ref,,,,,,,
50,U4,QFN-16-1EP_3x3mm_Pitch0.5mm,1,BQ24650, 296-27699-1-ND ,5.52,5.52,,,,,
51,C19,C_0805,1,-,N/A,,0,,,,,
52,"D5,D6",LED_0805,2,LED,160-1423-1-ND,0.29,0.58,,,,,
53,R14,R_0603,1,10kΩ, RR08P10.0KDCT-ND ,,0,,,,,
54,"R15,R25,R26",R_0603,3,5.23kΩ,311-5.23KHRCT-ND,0.1,0.3,,,,,
55,R19,R_0603,1,30.1kΩ,311-30.1KHRCT-ND,0.1,0.1,,,,,
56,"R20,R29",R_0603,2,499kΩ,311-2372-1-ND,0.24,0.48,,,,,
57,R22,R_0603,1,36kΩ,311-36KGRCT-ND,0.1,0.1,,,,,
58,R23,R_0603,1,-,jmpr,,0,,,,,
59,R24,R_0603,1,10Ω, P10.0ABCT-ND ,0.1,0.1,,,,,
60,TH1,R_0805,1,Thermistor_NTC,490-2454-1-ND,0.21,0.21,,,,,
,,battery,4,BATTERY LITHIUM 3.7V 2.6AH,1568-1488-ND,5.95,23.8,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,Total,139.81
